# Pinned: the pxmx spoke self-updater runs `pip install -r requirements.txt`
# periodically, and an unpinned websockets here lets a manual install_all.sh
# bump the hub's version out of sync with a spoke's — a version skew that
# breaks WebSocket interop (see the permessage-deflate crash-loop fixed by
# websockets.serve(..., compression=None) in main.py). Keep hub and spokes on
# the same websockets major line. The asyncio server API (websockets.serve with
# compression=) requires >=13; cap below the next major to avoid an
# unvalidated jump. Bump the ceiling only after validating interop.
websockets>=13.0,<17.0

# ── Remaining core deps: same skew rationale, applied per major line ───────
# Each dep is pinned "floor at a known-good minimum, cap below the next major"
# — the same shape as websockets above. The hub and the in-repo spokes
# (dns/dhcp) plus the sibling spoke repos all import these; an unpinned dep
# lets a reinstall jump the hub ahead of a spoke within a breaking major
# change (FastAPI request/API changes, httpx client deprecations, cryptography
# binding moves). The cap blocks an unvalidated jump to the next major; the
# floor blocks an ancient version on a fresh install. Bump a ceiling only after
# validating interop across hub + spokes (run the test suite / a manual spoke
# connect after upgrading).
#
# NOTE (2026-06-28): the sibling spoke repos (netbox/pxmx/cs/opnsense/cppm/ldap)
# still list these deps UNPINNED in their own requirements.txt, so the skew
# protection is only half-enforced today — a spoke reinstall could still jump
# ahead of the hub. Folding matching pins into each spoke's requirements.txt is
# tracked separately (requires per-repo push authorization).
fastapi>=0.110,<1.0          # pre-1.0 line; cap at 1.0 (next major)
uvicorn[standard]>=0.30,<1.0 # [standard] pulls httptool/uvloop for perf
httpx>=0.27,<1.0             # async client used hub<->spoke<->upstream APIs
psutil>=6.0,<8.0             # installed 7.2.2 in hub venv; cap <8 next major
cryptography>=42,<50         # HMAC signing + spoke PSK onboarding; cap <50
pyjwt>=2.8,<3                # Entra OIDC: RS256 client_assertion sign + id_token verify (uses cryptography)
zeroconf>=0.131,<1.0         # mDNS hub broadcast (main.py) + spoke auto-discovery; optional — missing dep degrades to DNS-only

# ── OPTIONAL: Azure Key Vault credential store (Entra OIDC break-glass) ─────
# NOT installed by default. security/credential_store.py lazy-imports these and
# degrades to the env provider when they're absent (LM_KEYVAULT_URL unset OR SDK
# missing → env-only, no crash). Left as COMMENTED lines so dep_guard / a plain
# `pip install -r requirements.txt` does NOT pull the heavy azure SDK onto every
# hub. To enable Key Vault secrets, uncomment and re-run the installer, or pip
# install them directly into the hub venv. See docs/deploy + the
# azure-secret-hygiene memory.
# azure-identity>=1.16,<2.0        # DefaultAzureCredential (managed identity / CLI / env chain)
# azure-keyvault-secrets>=4.8,<5.0 # SecretClient for kv:<secret> refs (OIDC cert key, break-glass hash)
